[[[120   4 111 255]
  [121   3 113 255]
  [122   3 115 255]
  [116   6 103 255]
  [115   6 101 255]
  [112   8  95 255]
  [117   5 105 255]
  [115   6 101 255]
  [116   6 103 255]
  [118   5 107 255]
  [116   6 103 255]
  [115   6 101 255]
  [115   6 101 255]
  [107  10  85 255]
  [112   8  95 255]
  [111   8  93 255]
  [110   9  91 255]
  [106  11  83 255]
  [110   9  91 255]
  [106  11  83 255]
  [110   9  91 255]
  [109   9  89 255]
  [101  13  73 255]
  [106  11  83 255]
  [106  11  83 255]
  [106  11  83 255]
  [104  12  79 255]
  [102  13  75 255]
  [105  11  81 255]
  [108  10  87 255]
  [105  11  81 255]
  [105  11  81 255]
  [106  11  83 255]
  [103  12  77 255]
  [101  13  73 255]
  [ 96  16  64 255]
  [105  11  81 255]
  [105  11  81 255]
  [ 98  15  67 255]
  [ 98  15  67 255]
  [ 94  17  60 255]
  [ 96  16  64 255]
  [ 96  16  64 255]
  [102  13  75 255]
  [105  11  81 255]
  [ 94  17  60 255]
  [100  14  71 255]
  [ 93  17  58 255]
  [100  14  71 255]
  [ 95  16  62 255]
  [ 99  14  69 255]
  [ 92  18  56 255]
  [ 95  16  62 255]
  [ 96  16  64 255]
  [ 98  15  67 255]
  [ 92  18  56 255]
  [ 96  16  64 255]
  [ 96  16  64 255]
  [ 99  14  69 255]
  [ 95  16  62 255]
  [ 93  17  58 255]
  [ 99  14  69 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 89  19  50 255]
  [ 95  16  62 255]
  [ 82  23  36 255]
  [ 79  24  30 255]
  [ 92  18  56 255]
  [ 91  18  54 255]
  [ 96  16  64 255]
  [ 83  22  38 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 99  14  69 255]
  [ 94  17  60 255]
  [102  13  75 255]
  [ 89  19  50 255]
  [ 85  21  42 255]
  [ 90  19  52 255]
  [ 92  18  56 255]
  [ 86  21  44 255]
  [ 97  15  65 255]
  [ 92  18  56 255]
  [ 83  22  38 255]
  [ 87  20  46 255]
  [ 93  17  58 255]
